sampid,Gene1,Gene2,Gene3,Gene4,Gene5,Gene6,Gene7,Gene8,Gene9,Gene10
PENNID12,12.320961483225242,4.170237936362833,3.3563054732285083,5.256425339899004,7.7339424787826125,3.8741630626315393,6.278254641174227,5.603503094140009,14.118573874807728,10.489323828645778
PENNID23,12.328169711435576,2.019619871711452,5.992715014444041,4.878310111527363,7.088470733629927,3.461014751785014,8.663391913346926,6.237428283383487,12.697779187071957,9.594346544133069
PENNID38,12.368177118549589,2.6132708332621752,3.5598069772929124,7.399005488362194,8.248099471488688,0.9768235065917923,6.981992405695408,7.66075982980178,12.54244323891555,10.551607749543798
PENNID16,13.171267847685998,1.19708571252214,3.5158280047641695,5.92421281727251,6.8151465099160715,1.543050875967741,7.641525273544508,4.812295367309165,13.36407560916878,8.827481366063754
PENNID45,13.987823780206867,2.7355207431593103,3.7048573032342573,5.754365040284098,8.520417728872275,2.2608886797011354,8.261586001737669,4.959033235976787,14.0775416300392,10.493256965838224
PENNID37,13.249677826319125,3.3359735036221885,5.9614408123541365,4.222515301394842,5.728734566093987,1.0287171922284621,6.767882360594711,3.789178132432861,12.616059892442292,10.001908726057783
PENNID33,13.952559770426227,2.207539505215651,3.277411756743159,3.637050500409206,8.454046216301133,1.499814691475995,7.108622284888391,4.280798977445028,13.852005001668713,8.706795036243141
PENNID3,13.28003171136846,4.513686195131086,5.464067173592595,5.540474983372301,5.513130454310415,2.0260361999666867,6.0369779078034975,7.0429347616424876,12.292836747086813,8.296121827368252
PENNID10,12.271457014043719,3.901004890641281,3.065958994408296,4.608741426367593,7.3236881479717955,1.4229719639903544,5.79493303531939,5.432934428805768,13.141051805908315,11.019159630144006
PENNID40,13.308046156765144,2.8825289834180263,2.3401725793274726,5.521891984040212,8.175018019859344,3.1607212112443324,7.917349498037048,7.084697829972462,14.534491032829827,8.881754776849053
PENNID9,13.94743187749462,2.364821903385583,3.462493914147746,4.85694619749352,8.882462866313945,1.562309911130836,6.815419998288328,6.594489028068068,13.416555932554612,10.78417926323159
PENNID50,13.619515675381205,2.9719300985653,4.27909250853136,5.201029266775236,6.3483217954724385,1.737740560269898,8.7955102473086,5.548102712183642,14.930901588557422,9.99792104227355
PENNID42,13.339933138163559,3.670695669654176,4.814512517265575,4.383271522401141,6.853924991366731,2.217563708081997,8.11256486898659,5.097595753768298,12.416302568560505,9.721141486744104
PENNID30,13.476484207372705,2.5572521258585983,6.293072071795223,2.897496056050074,7.262455609261837,3.3395307842434825,7.266004205200325,6.268846920560076,13.277512862688774,7.85707820518089
PENNID20,12.006929809535302,2.2038513663673065,3.88754931900453,4.785304760152111,8.08373879453417,1.328927142005608,4.99235482676296,4.91011024007105,13.63143584036348,10.050637088446344
PENNID5,14.344418981110321,2.4479839144455013,2.8360076001657877,3.969804499160431,6.129915894262651,1.4847139657955233,8.814564335961542,4.961448463707142,13.199970730212236,10.076614020964094
PENNID25,13.691878565627414,3.0319951129233123,3.6356422135186595,5.594940266732675,8.613943856529982,1.056879556236604,5.881010520443978,4.475114581486291,13.553375342464271,9.520042787535617
PENNID4,13.70670920034142,2.860395922945676,5.112069819765184,3.7687211773552596,9.087736344773308,0.34965398970276906,8.16413976098163,6.313461724279222,12.581823249783005,10.637690735150079
PENNID1,13.846917417555138,4.492103052791447,4.208432332527904,6.772744658808301,7.790178657491387,1.8542920894732307,6.1323056344480875,4.830715852959404,13.544736236336906,8.898263081032827
